date,sunset,uv_index_max,apparent_temperature_max,snowfall_sum
2019-01-13 17:00:00+00:00,1547468439,,,
2019-01-14 17:00:00+00:00,1547554894,,,
2019-01-15 17:00:00+00:00,1547641350,,,
2019-01-16 17:00:00+00:00,1547727805,,,
2019-01-17 17:00:00+00:00,1547814260,,,
2019-01-18 17:00:00+00:00,1547900715,,,
2019-01-19 17:00:00+00:00,1547987171,,,
2019-01-20 17:00:00+00:00,1548073627,,,
2019-01-21 17:00:00+00:00,1548160084,,,
2019-01-22 17:00:00+00:00,1548246542,,,
2019-01-23 17:00:00+00:00,1548333000,,,
2019-01-24 17:00:00+00:00,1548419459,,,
2019-01-25 17:00:00+00:00,1548505917,,,
2019-01-26 17:00:00+00:00,1548592376,,,
2019-01-27 17:00:00+00:00,1548678835,,,
2019-01-28 17:00:00+00:00,1548765295,,,
2019-01-29 17:00:00+00:00,1548851754,,,
2019-01-30 17:00:00+00:00,1548938213,,,
2019-01-31 17:00:00+00:00,1549024672,,,
2019-02-01 17:00:00+00:00,1549111131,,,
2019-02-02 17:00:00+00:00,1549197590,,,
2019-02-03 17:00:00+00:00,1549284048,,,
2019-02-04 17:00:00+00:00,1549370506,,,
2019-02-05 17:00:00+00:00,1549456964,,,
2019-02-06 17:00:00+00:00,1549543421,,,
2019-02-07 17:00:00+00:00,1549629877,,,
2019-02-08 17:00:00+00:00,1549716333,,,
2019-02-09 17:00:00+00:00,1549802789,,,
2019-02-10 17:00:00+00:00,1549889245,,,
2019-02-11 17:00:00+00:00,1549975701,,,
2019-02-12 17:00:00+00:00,1550062156,,,
2019-02-13 17:00:00+00:00,1550148612,,,
2019-02-14 17:00:00+00:00,1550235067,,,
2019-02-15 17:00:00+00:00,1550321522,,,
2019-02-16 17:00:00+00:00,1550407976,,,
2019-02-17 17:00:00+00:00,1550494431,,,
2019-02-18 17:00:00+00:00,1550580885,,,
2019-02-19 17:00:00+00:00,1550667338,,,
2019-02-20 17:00:00+00:00,1550753792,,,
2019-02-21 17:00:00+00:00,1550840245,,,
2019-02-22 17:00:00+00:00,1550926697,,,
2019-02-23 17:00:00+00:00,1551013150,,,
2019-02-24 17:00:00+00:00,1551099601,,,
2019-02-25 17:00:00+00:00,1551186053,,,
2019-02-26 17:00:00+00:00,1551272504,,,
2019-02-27 17:00:00+00:00,1551358955,,,
2019-02-28 17:00:00+00:00,1551445405,,,
2019-03-01 17:00:00+00:00,1551531855,,,
2019-03-02 17:00:00+00:00,1551618304,,,
2019-03-03 17:00:00+00:00,1551704754,,,
2019-03-04 17:00:00+00:00,1551791203,,,
2019-03-05 17:00:00+00:00,1551877651,,,
2019-03-06 17:00:00+00:00,1551964100,,,
2019-03-07 17:00:00+00:00,1552050548,,,
2019-03-08 17:00:00+00:00,1552136996,,,
2019-03-09 17:00:00+00:00,1552223443,,,
2019-03-10 17:00:00+00:00,1552309891,,,
2019-03-11 17:00:00+00:00,1552396338,,,
2019-03-12 17:00:00+00:00,1552482785,,,
2019-03-13 17:00:00+00:00,1552569231,,,
2019-03-14 17:00:00+00:00,1552655678,,,
2019-03-15 17:00:00+00:00,1552742124,,,
2019-03-16 17:00:00+00:00,1552828570,,,
2019-03-17 17:00:00+00:00,1552915016,,,
2019-03-18 17:00:00+00:00,1553001462,,,
2019-03-19 17:00:00+00:00,1553087908,,,
2019-03-20 17:00:00+00:00,1553174354,,,
2019-03-21 17:00:00+00:00,1553260799,,,
2019-03-22 17:00:00+00:00,1553347244,,,
2019-03-23 17:00:00+00:00,1553433689,,,
2019-03-24 17:00:00+00:00,1553520134,,,
2019-03-25 17:00:00+00:00,1553606579,,,
2019-03-26 17:00:00+00:00,1553693024,,,
2019-03-27 17:00:00+00:00,1553779468,,,
2019-03-28 17:00:00+00:00,1553865913,,,
2019-03-29 17:00:00+00:00,1553952357,,,
2019-03-30 17:00:00+00:00,1554038802,,,
2019-03-31 17:00:00+00:00,1554125246,,,
2019-04-01 17:00:00+00:00,1554211690,,,
2019-04-02 17:00:00+00:00,1554298135,,,
2019-04-03 17:00:00+00:00,1554384579,,,
2019-04-04 17:00:00+00:00,1554471024,,,
2019-04-05 17:00:00+00:00,1554557468,,,
2019-04-06 17:00:00+00:00,1554643912,,,
2019-04-07 17:00:00+00:00,1554730357,,,
2019-04-08 17:00:00+00:00,1554816802,,,
2019-04-09 17:00:00+00:00,1554903246,,,
2019-04-10 17:00:00+00:00,1554989691,,,
2019-04-11 17:00:00+00:00,1555076136,,,
2019-04-12 17:00:00+00:00,1555162581,,,
2019-04-13 17:00:00+00:00,1555249026,,,
2019-04-14 17:00:00+00:00,1555335471,,,
2019-04-15 17:00:00+00:00,1555421916,,,
2019-04-16 17:00:00+00:00,1555508361,,,
2019-04-17 17:00:00+00:00,1555594806,,,
2019-04-18 17:00:00+00:00,1555681252,,,
2019-04-19 17:00:00+00:00,1555767697,,,
2019-04-20 17:00:00+00:00,1555854142,,,
2019-04-21 17:00:00+00:00,1555940588,,,
2019-04-22 17:00:00+00:00,1556027033,,,
2019-04-23 17:00:00+00:00,1556113479,,,
2019-04-24 17:00:00+00:00,1556199924,,,
2019-04-25 17:00:00+00:00,1556286370,,,
2019-04-26 17:00:00+00:00,1556372815,,,
2019-04-27 17:00:00+00:00,1556459261,,,
2019-04-28 17:00:00+00:00,1556545706,,,
2019-04-29 17:00:00+00:00,1556632152,,,
2019-04-30 17:00:00+00:00,1556718597,,,
2019-05-01 17:00:00+00:00,1556805043,,,
2019-05-02 17:00:00+00:00,1556891490,,,
2019-05-03 17:00:00+00:00,1556977936,,,
2019-05-04 17:00:00+00:00,1557064382,,,
2019-05-05 17:00:00+00:00,1557150828,,,
2019-05-06 17:00:00+00:00,1557237275,,,
2019-05-07 17:00:00+00:00,1557323721,,,
2019-05-08 17:00:00+00:00,1557410167,,,
2019-05-09 17:00:00+00:00,1557496613,,,
2019-05-10 17:00:00+00:00,1557583058,,,
2019-05-11 17:00:00+00:00,1557669504,,,
2019-05-12 17:00:00+00:00,1557755949,,,
2019-05-13 17:00:00+00:00,1557842394,,,
2019-05-14 17:00:00+00:00,1557928838,,,
2019-05-15 17:00:00+00:00,1558015282,,,
2019-05-16 17:00:00+00:00,1558101725,,,
2019-05-17 17:00:00+00:00,1558188168,,,
2019-05-18 17:00:00+00:00,1558274610,,,
2019-05-19 17:00:00+00:00,1558361053,,,
2019-05-20 17:00:00+00:00,1558447495,,,
2019-05-21 17:00:00+00:00,1558533937,,,
2019-05-22 17:00:00+00:00,1558620379,,,
2019-05-23 17:00:00+00:00,1558706820,,,
2019-05-24 17:00:00+00:00,1558793261,,,
2019-05-25 17:00:00+00:00,1558879702,,,
2019-05-26 17:00:00+00:00,1558966143,,,
2019-05-27 17:00:00+00:00,1559052583,,,
2019-05-28 17:00:00+00:00,1559139022,,,
2019-05-29 17:00:00+00:00,1559225460,,,
2019-05-30 17:00:00+00:00,1559311898,,,
2019-05-31 17:00:00+00:00,1559398335,,,
2019-06-01 17:00:00+00:00,1559484771,,,
2019-06-02 17:00:00+00:00,1559571205,,,
2019-06-03 17:00:00+00:00,1559657639,,,
2019-06-04 17:00:00+00:00,1559744072,,,
2019-06-05 17:00:00+00:00,1559830503,,,
2019-06-06 17:00:00+00:00,1559916933,,,
2019-06-07 17:00:00+00:00,1560003361,,,
2019-06-08 17:00:00+00:00,1560089789,,,
2019-06-09 17:00:00+00:00,1560176216,,,
2019-06-10 17:00:00+00:00,1560262642,,,
2019-06-11 17:00:00+00:00,1560349067,,,
2019-06-12 17:00:00+00:00,1560435492,,,
2019-06-13 17:00:00+00:00,1560521915,,,
2019-06-14 17:00:00+00:00,1560608338,,,
2019-06-15 17:00:00+00:00,1560694759,,,
2019-06-16 17:00:00+00:00,1560781180,,,
2019-06-17 17:00:00+00:00,1560867599,,,
2019-06-18 17:00:00+00:00,1560954016,,,
2019-06-19 17:00:00+00:00,1561040433,,,
2019-06-20 17:00:00+00:00,1561126848,,,
2019-06-21 17:00:00+00:00,1561213261,,,
2019-06-22 17:00:00+00:00,1561299673,,,
2019-06-23 17:00:00+00:00,1561386083,,,
2019-06-24 17:00:00+00:00,1561472491,,,
2019-06-25 17:00:00+00:00,1561558898,,,
2019-06-26 17:00:00+00:00,1561645302,,,
2019-06-27 17:00:00+00:00,1561731705,,,
2019-06-28 17:00:00+00:00,1561818107,,,
2019-06-29 17:00:00+00:00,1561904507,,,
2019-06-30 17:00:00+00:00,1561990905,,,
2019-07-01 17:00:00+00:00,1562077302,,,
2019-07-02 17:00:00+00:00,1562163698,,,
2019-07-03 17:00:00+00:00,1562250092,,,
2019-07-04 17:00:00+00:00,1562336485,,,
2019-07-05 17:00:00+00:00,1562422877,,,
2019-07-06 17:00:00+00:00,1562509266,,,
2019-07-07 17:00:00+00:00,1562595655,,,
2019-07-08 17:00:00+00:00,1562682041,,,
2019-07-09 17:00:00+00:00,1562768427,,,
2019-07-10 17:00:00+00:00,1562854810,,,
2019-07-11 17:00:00+00:00,1562941192,,,
2019-07-12 17:00:00+00:00,1563027573,,,
2019-07-13 17:00:00+00:00,1563113951,,,
2019-07-14 17:00:00+00:00,1563200329,,,
2019-07-15 17:00:00+00:00,1563286704,,,
2019-07-16 17:00:00+00:00,1563373078,,,
2019-07-17 17:00:00+00:00,1563459450,,,
2019-07-18 17:00:00+00:00,1563545820,,,
2019-07-19 17:00:00+00:00,1563632189,,,
2019-07-20 17:00:00+00:00,1563718556,,,
2019-07-21 17:00:00+00:00,1563804921,,,
2019-07-22 17:00:00+00:00,1563891285,,,
2019-07-23 17:00:00+00:00,1563977647,,,
2019-07-24 17:00:00+00:00,1564064007,,,
2019-07-25 17:00:00+00:00,1564150367,,,
2019-07-26 17:00:00+00:00,1564236725,,,
2019-07-27 17:00:00+00:00,1564323081,,,
2019-07-28 17:00:00+00:00,1564409436,,,
2019-07-29 17:00:00+00:00,1564495790,,,
2019-07-30 17:00:00+00:00,1564582143,,,
2019-07-31 17:00:00+00:00,1564668494,,,
2019-08-01 17:00:00+00:00,1564754844,,,
2019-08-02 17:00:00+00:00,1564841193,,,
2019-08-03 17:00:00+00:00,1564927541,,,
2019-08-04 17:00:00+00:00,1565013888,,,
2019-08-05 17:00:00+00:00,1565100234,,,
2019-08-06 17:00:00+00:00,1565186579,,,
2019-08-07 17:00:00+00:00,1565272922,,,
2019-08-08 17:00:00+00:00,1565359264,,,
2019-08-09 17:00:00+00:00,1565445604,,,
2019-08-10 17:00:00+00:00,1565531943,,,
2019-08-11 17:00:00+00:00,1565618280,,,
2019-08-12 17:00:00+00:00,1565704616,,,
2019-08-13 17:00:00+00:00,1565790951,,,
2019-08-14 17:00:00+00:00,1565877285,,,
2019-08-15 17:00:00+00:00,1565963618,,,
2019-08-16 17:00:00+00:00,1566049950,,,
2019-08-17 17:00:00+00:00,1566136281,,,
2019-08-18 17:00:00+00:00,1566222611,,,
2019-08-19 17:00:00+00:00,1566308941,,,
2019-08-20 17:00:00+00:00,1566395270,,,
2019-08-21 17:00:00+00:00,1566481598,,,
2019-08-22 17:00:00+00:00,1566567926,,,
2019-08-23 17:00:00+00:00,1566654253,,,
2019-08-24 17:00:00+00:00,1566740580,,,
2019-08-25 17:00:00+00:00,1566826907,,,
2019-08-26 17:00:00+00:00,1566913234,,,
2019-08-27 17:00:00+00:00,1566999559,,,
2019-08-28 17:00:00+00:00,1567085883,,,
2019-08-29 17:00:00+00:00,1567172207,,,
2019-08-30 17:00:00+00:00,1567258529,,,
2019-08-31 17:00:00+00:00,1567344850,,,
2019-09-01 17:00:00+00:00,1567431171,,,
2019-09-02 17:00:00+00:00,1567517491,,,
2019-09-03 17:00:00+00:00,1567603810,,,
2019-09-04 17:00:00+00:00,1567690129,,,
2019-09-05 17:00:00+00:00,1567776447,,,
2019-09-06 17:00:00+00:00,1567862765,,,
2019-09-07 17:00:00+00:00,1567949083,,,
2019-09-08 17:00:00+00:00,1568035400,,,
2019-09-09 17:00:00+00:00,1568121718,,,
2019-09-10 17:00:00+00:00,1568208035,,,
2019-09-11 17:00:00+00:00,1568294353,,,
2019-09-12 17:00:00+00:00,1568380671,,,
2019-09-13 17:00:00+00:00,1568466989,,,
2019-09-14 17:00:00+00:00,1568553307,,,
2019-09-15 17:00:00+00:00,1568639626,,,
2019-09-16 17:00:00+00:00,1568725945,,,
2019-09-17 17:00:00+00:00,1568812263,,,
2019-09-18 17:00:00+00:00,1568898580,,,
2019-09-19 17:00:00+00:00,1568984897,,,
2019-09-20 17:00:00+00:00,1569071213,,,
2019-09-21 17:00:00+00:00,1569157529,,,
2019-09-22 17:00:00+00:00,1569243845,,,
2019-09-23 17:00:00+00:00,1569330161,,,
2019-09-24 17:00:00+00:00,1569416477,,,
2019-09-25 17:00:00+00:00,1569502793,,,
2019-09-26 17:00:00+00:00,1569589109,,,
2019-09-27 17:00:00+00:00,1569675425,,,
2019-09-28 17:00:00+00:00,1569761742,,,
2019-09-29 17:00:00+00:00,1569848060,,,
2019-09-30 17:00:00+00:00,1569934378,,,
2019-10-01 17:00:00+00:00,1570020697,,,
2019-10-02 17:00:00+00:00,1570107016,,,
2019-10-03 17:00:00+00:00,1570193337,,,
2019-10-04 17:00:00+00:00,1570279658,,,
2019-10-05 17:00:00+00:00,1570365980,,,
2019-10-06 17:00:00+00:00,1570452303,,,
2019-10-07 17:00:00+00:00,1570538626,,,
2019-10-08 17:00:00+00:00,1570624948,,,
2019-10-09 17:00:00+00:00,1570711271,,,
2019-10-10 17:00:00+00:00,1570797594,,,
2019-10-11 17:00:00+00:00,1570883917,,,
2019-10-12 17:00:00+00:00,1570970240,,,
2019-10-13 17:00:00+00:00,1571056565,,,
2019-10-14 17:00:00+00:00,1571142889,,,
2019-10-15 17:00:00+00:00,1571229214,,,
2019-10-16 17:00:00+00:00,1571315541,,,
2019-10-17 17:00:00+00:00,1571401867,,,
2019-10-18 17:00:00+00:00,1571488195,,,
2019-10-19 17:00:00+00:00,1571574524,,,
2019-10-20 17:00:00+00:00,1571660855,,,
2019-10-21 17:00:00+00:00,1571747186,,,
2019-10-22 17:00:00+00:00,1571833519,,,
2019-10-23 17:00:00+00:00,1571919853,,,
2019-10-24 17:00:00+00:00,1572006189,,,
2019-10-25 17:00:00+00:00,1572092526,,,
2019-10-26 17:00:00+00:00,1572178865,,,
2019-10-27 17:00:00+00:00,1572265204,,,
2019-10-28 17:00:00+00:00,1572351544,,,
2019-10-29 17:00:00+00:00,1572437884,,,
2019-10-30 17:00:00+00:00,1572524226,,,
2019-10-31 17:00:00+00:00,1572610568,,,
2019-11-01 17:00:00+00:00,1572696912,,,
2019-11-02 17:00:00+00:00,1572783257,,,
2019-11-03 17:00:00+00:00,1572869603,,,
2019-11-04 17:00:00+00:00,1572955950,,,
2019-11-05 17:00:00+00:00,1573042298,,,
2019-11-06 17:00:00+00:00,1573128648,,,
2019-11-07 17:00:00+00:00,1573214999,,,
2019-11-08 17:00:00+00:00,1573301352,,,
2019-11-09 17:00:00+00:00,1573387706,,,
2019-11-10 17:00:00+00:00,1573474063,,,
2019-11-11 17:00:00+00:00,1573560421,,,
2019-11-12 17:00:00+00:00,1573646781,,,
2019-11-13 17:00:00+00:00,1573733142,,,
2019-11-14 17:00:00+00:00,1573819506,,,
2019-11-15 17:00:00+00:00,1573905872,,,
2019-11-16 17:00:00+00:00,1573992239,,,
2019-11-17 17:00:00+00:00,1574078608,,,
2019-11-18 17:00:00+00:00,1574164978,,,
2019-11-19 17:00:00+00:00,1574251350,,,
2019-11-20 17:00:00+00:00,1574337724,,,
2019-11-21 17:00:00+00:00,1574424099,,,
2019-11-22 17:00:00+00:00,1574510476,,,
2019-11-23 17:00:00+00:00,1574596855,,,
2019-11-24 17:00:00+00:00,1574683235,,,
2019-11-25 17:00:00+00:00,1574769617,,,
2019-11-26 17:00:00+00:00,1574856001,,,
2019-11-27 17:00:00+00:00,1574942387,,,
2019-11-28 17:00:00+00:00,1575028774,,,
2019-11-29 17:00:00+00:00,1575115163,,,
2019-11-30 17:00:00+00:00,1575201554,,,
2019-12-01 17:00:00+00:00,1575287947,,,
2019-12-02 17:00:00+00:00,1575374341,,,
2019-12-03 17:00:00+00:00,1575460738,,,
2019-12-04 17:00:00+00:00,1575547136,,,
2019-12-05 17:00:00+00:00,1575633537,,,
2019-12-06 17:00:00+00:00,1575719939,,,
2019-12-07 17:00:00+00:00,1575806344,,,
2019-12-08 17:00:00+00:00,1575892751,,,
2019-12-09 17:00:00+00:00,1575979160,,,
2019-12-10 17:00:00+00:00,1576065571,,,
2019-12-11 17:00:00+00:00,1576151984,,,
2019-12-12 17:00:00+00:00,1576238399,,,
2019-12-13 17:00:00+00:00,1576324816,,,
2019-12-14 17:00:00+00:00,1576411234,,,
2019-12-15 17:00:00+00:00,1576497654,,,
2019-12-16 17:00:00+00:00,1576584075,,,
2019-12-17 17:00:00+00:00,1576670498,,,
2019-12-18 17:00:00+00:00,1576756923,,,
2019-12-19 17:00:00+00:00,1576843348,,,
2019-12-20 17:00:00+00:00,1576929775,,,
2019-12-21 17:00:00+00:00,1577016204,,,
2019-12-22 17:00:00+00:00,1577102633,,,
2019-12-23 17:00:00+00:00,1577189064,,,
2019-12-24 17:00:00+00:00,1577275496,,,
2019-12-25 17:00:00+00:00,1577361929,,,
2019-12-26 17:00:00+00:00,1577448365,,,
2019-12-27 17:00:00+00:00,1577534802,,,
2019-12-28 17:00:00+00:00,1577621241,,,
2019-12-29 17:00:00+00:00,1577707682,,,
2019-12-30 17:00:00+00:00,1577794125,,,
2019-12-31 17:00:00+00:00,1577880568,,,
2020-01-01 17:00:00+00:00,1577967014,,,
2020-01-02 17:00:00+00:00,1578053460,,,
2020-01-03 17:00:00+00:00,1578139908,,,
2020-01-04 17:00:00+00:00,1578226356,,,
2020-01-05 17:00:00+00:00,1578312806,,,
2020-01-06 17:00:00+00:00,1578399256,,,
2020-01-07 17:00:00+00:00,1578485707,,,
2020-01-08 17:00:00+00:00,1578572159,,,
2020-01-09 17:00:00+00:00,1578658610,,,
2020-01-10 17:00:00+00:00,1578745063,,,
2020-01-11 17:00:00+00:00,1578831515,,,
2020-01-12 17:00:00+00:00,1578917967,,,
2020-01-13 17:00:00+00:00,1579004420,,,
2020-01-14 17:00:00+00:00,1579090873,,,
2020-01-15 17:00:00+00:00,1579177328,,,
2020-01-16 17:00:00+00:00,1579263783,,,
2020-01-17 17:00:00+00:00,1579350239,,,
2020-01-18 17:00:00+00:00,1579436696,,,
2020-01-19 17:00:00+00:00,1579523153,,,
2020-01-20 17:00:00+00:00,1579609611,,,
2020-01-21 17:00:00+00:00,1579696070,,,
2020-01-22 17:00:00+00:00,1579782528,,,
2020-01-23 17:00:00+00:00,1579868988,,,
2020-01-24 17:00:00+00:00,1579955447,,,
2020-01-25 17:00:00+00:00,1580041906,,,
2020-01-26 17:00:00+00:00,1580128366,,,
2020-01-27 17:00:00+00:00,1580214825,,,
2020-01-28 17:00:00+00:00,1580301284,,,
2020-01-29 17:00:00+00:00,1580387743,,,
2020-01-30 17:00:00+00:00,1580474202,,,
2020-01-31 17:00:00+00:00,1580560660,,,
2020-02-01 17:00:00+00:00,1580647117,,,
2020-02-02 17:00:00+00:00,1580733575,,,
2020-02-03 17:00:00+00:00,1580820032,,,
2020-02-04 17:00:00+00:00,1580906489,,,
2020-02-05 17:00:00+00:00,1580992946,,,
2020-02-06 17:00:00+00:00,1581079403,,,
2020-02-07 17:00:00+00:00,1581165860,,,
2020-02-08 17:00:00+00:00,1581252317,,,
2020-02-09 17:00:00+00:00,1581338774,,,
2020-02-10 17:00:00+00:00,1581425230,,,
2020-02-11 17:00:00+00:00,1581511687,,,
2020-02-12 17:00:00+00:00,1581598143,,,
2020-02-13 17:00:00+00:00,1581684599,,,
2020-02-14 17:00:00+00:00,1581771054,,,
2020-02-15 17:00:00+00:00,1581857510,,,
2020-02-16 17:00:00+00:00,1581943965,,,
2020-02-17 17:00:00+00:00,1582030419,,,
2020-02-18 17:00:00+00:00,1582116873,,,
2020-02-19 17:00:00+00:00,1582203327,,,
2020-02-20 17:00:00+00:00,1582289780,,,
2020-02-21 17:00:00+00:00,1582376233,,,
2020-02-22 17:00:00+00:00,1582462685,,,
2020-02-23 17:00:00+00:00,1582549137,,,
2020-02-24 17:00:00+00:00,1582635589,,,
2020-02-25 17:00:00+00:00,1582722040,,,
2020-02-26 17:00:00+00:00,1582808491,,,
2020-02-27 17:00:00+00:00,1582894942,,,
2020-02-28 17:00:00+00:00,1582981392,,,
2020-02-29 17:00:00+00:00,1583067842,,,
2020-03-01 17:00:00+00:00,1583154292,,,
2020-03-02 17:00:00+00:00,1583240741,,,
2020-03-03 17:00:00+00:00,1583327190,,,
2020-03-04 17:00:00+00:00,1583413639,,,
2020-03-05 17:00:00+00:00,1583500087,,,
2020-03-06 17:00:00+00:00,1583586536,,,
2020-03-07 17:00:00+00:00,1583672984,,,
2020-03-08 17:00:00+00:00,1583759431,,,
2020-03-09 17:00:00+00:00,1583845879,,,
2020-03-10 17:00:00+00:00,1583932326,,,
2020-03-11 17:00:00+00:00,1584018773,,,
2020-03-12 17:00:00+00:00,1584105220,,,
2020-03-13 17:00:00+00:00,1584191667,,,
2020-03-14 17:00:00+00:00,1584278114,,,
2020-03-15 17:00:00+00:00,1584364560,,,
2020-03-16 17:00:00+00:00,1584451006,,,
2020-03-17 17:00:00+00:00,1584537452,,,
2020-03-18 17:00:00+00:00,1584623897,,,
2020-03-19 17:00:00+00:00,1584710343,,,
2020-03-20 17:00:00+00:00,1584796788,,,
2020-03-21 17:00:00+00:00,1584883233,,,
2020-03-22 17:00:00+00:00,1584969678,,,
2020-03-23 17:00:00+00:00,1585056123,,,
2020-03-24 17:00:00+00:00,1585142567,,,
2020-03-25 17:00:00+00:00,1585229012,,,
2020-03-26 17:00:00+00:00,1585315457,,,
2020-03-27 17:00:00+00:00,1585401901,,,
2020-03-28 17:00:00+00:00,1585488346,,,
2020-03-29 17:00:00+00:00,1585574790,,,
2020-03-30 17:00:00+00:00,1585661235,,,
2020-03-31 17:00:00+00:00,1585747679,,,
2020-04-01 17:00:00+00:00,1585834124,,,
2020-04-02 17:00:00+00:00,1585920569,,,
2020-04-03 17:00:00+00:00,1586007013,,,
2020-04-04 17:00:00+00:00,1586093458,,,
2020-04-05 17:00:00+00:00,1586179902,,,
2020-04-06 17:00:00+00:00,1586266347,,,
2020-04-07 17:00:00+00:00,1586352792,,,
2020-04-08 17:00:00+00:00,1586439236,,,
2020-04-09 17:00:00+00:00,1586525681,,,
2020-04-10 17:00:00+00:00,1586612126,,,
2020-04-11 17:00:00+00:00,1586698571,,,
2020-04-12 17:00:00+00:00,1586785016,,,
2020-04-13 17:00:00+00:00,1586871460,,,
2020-04-14 17:00:00+00:00,1586957905,,,
2020-04-15 17:00:00+00:00,1587044350,,,
2020-04-16 17:00:00+00:00,1587130795,,,
2020-04-17 17:00:00+00:00,1587217240,,,
2020-04-18 17:00:00+00:00,1587303686,,,
2020-04-19 17:00:00+00:00,1587390131,,,
2020-04-20 17:00:00+00:00,1587476576,,,
2020-04-21 17:00:00+00:00,1587563021,,,
2020-04-22 17:00:00+00:00,1587649467,,,
2020-04-23 17:00:00+00:00,1587735912,,,
2020-04-24 17:00:00+00:00,1587822358,,,
2020-04-25 17:00:00+00:00,1587908804,,,
2020-04-26 17:00:00+00:00,1587995249,,,
2020-04-27 17:00:00+00:00,1588081696,,,
2020-04-28 17:00:00+00:00,1588168142,,,
2020-04-29 17:00:00+00:00,1588254588,,,
2020-04-30 17:00:00+00:00,1588341034,,,
2020-05-01 17:00:00+00:00,1588427481,,,
2020-05-02 17:00:00+00:00,1588513927,,,
2020-05-03 17:00:00+00:00,1588600373,,,
2020-05-04 17:00:00+00:00,1588686819,,,
2020-05-05 17:00:00+00:00,1588773265,,,
2020-05-06 17:00:00+00:00,1588859711,,,
2020-05-07 17:00:00+00:00,1588946156,,,
2020-05-08 17:00:00+00:00,1589032601,,,
2020-05-09 17:00:00+00:00,1589119046,,,
2020-05-10 17:00:00+00:00,1589205491,,,
2020-05-11 17:00:00+00:00,1589291935,,,
2020-05-12 17:00:00+00:00,1589378379,,,
2020-05-13 17:00:00+00:00,1589464823,,,
2020-05-14 17:00:00+00:00,1589551267,,,
2020-05-15 17:00:00+00:00,1589637711,,,
2020-05-16 17:00:00+00:00,1589724155,,,
2020-05-17 17:00:00+00:00,1589810599,,,
2020-05-18 17:00:00+00:00,1589897042,,,
2020-05-19 17:00:00+00:00,1589983486,,,
2020-05-20 17:00:00+00:00,1590069929,,,
2020-05-21 17:00:00+00:00,1590156371,,,
2020-05-22 17:00:00+00:00,1590242814,,,
2020-05-23 17:00:00+00:00,1590329255,,,
2020-05-24 17:00:00+00:00,1590415696,,,
2020-05-25 17:00:00+00:00,1590502136,,,
2020-05-26 17:00:00+00:00,1590588576,,,
2020-05-27 17:00:00+00:00,1590675015,,,
2020-05-28 17:00:00+00:00,1590761452,,,
2020-05-29 17:00:00+00:00,1590847889,,,
2020-05-30 17:00:00+00:00,1590934325,,,
2020-05-31 17:00:00+00:00,1591020759,,,
2020-06-01 17:00:00+00:00,1591107193,,,
2020-06-02 17:00:00+00:00,1591193625,,,
2020-06-03 17:00:00+00:00,1591280058,,,
2020-06-04 17:00:00+00:00,1591366489,,,
2020-06-05 17:00:00+00:00,1591452920,,,
2020-06-06 17:00:00+00:00,1591539351,,,
2020-06-07 17:00:00+00:00,1591625780,,,
2020-06-08 17:00:00+00:00,1591712209,,,
2020-06-09 17:00:00+00:00,1591798637,,,
2020-06-10 17:00:00+00:00,1591885064,,,
2020-06-11 17:00:00+00:00,1591971489,,,
2020-06-12 17:00:00+00:00,1592057914,,,
2020-06-13 17:00:00+00:00,1592144337,,,
2020-06-14 17:00:00+00:00,1592230759,,,
2020-06-15 17:00:00+00:00,1592317179,,,
2020-06-16 17:00:00+00:00,1592403598,,,
2020-06-17 17:00:00+00:00,1592490015,,,
2020-06-18 17:00:00+00:00,1592576431,,,
2020-06-19 17:00:00+00:00,1592662845,,,
2020-06-20 17:00:00+00:00,1592749258,,,
2020-06-21 17:00:00+00:00,1592835668,,,
2020-06-22 17:00:00+00:00,1592922077,,,
2020-06-23 17:00:00+00:00,1593008485,,,
2020-06-24 17:00:00+00:00,1593094892,,,
2020-06-25 17:00:00+00:00,1593181297,,,
2020-06-26 17:00:00+00:00,1593267701,,,
2020-06-27 17:00:00+00:00,1593354104,,,
2020-06-28 17:00:00+00:00,1593440505,,,
2020-06-29 17:00:00+00:00,1593526905,,,
2020-06-30 17:00:00+00:00,1593613303,,,
2020-07-01 17:00:00+00:00,1593699700,,,
2020-07-02 17:00:00+00:00,1593786095,,,
2020-07-03 17:00:00+00:00,1593872489,,,
2020-07-04 17:00:00+00:00,1593958881,,,
2020-07-05 17:00:00+00:00,1594045272,,,
2020-07-06 17:00:00+00:00,1594131661,,,
2020-07-07 17:00:00+00:00,1594218048,,,
2020-07-08 17:00:00+00:00,1594304433,,,
2020-07-09 17:00:00+00:00,1594390817,,,
2020-07-10 17:00:00+00:00,1594477199,,,
2020-07-11 17:00:00+00:00,1594563579,,,
2020-07-12 17:00:00+00:00,1594649957,,,
2020-07-13 17:00:00+00:00,1594736334,,,
2020-07-14 17:00:00+00:00,1594822709,,,
2020-07-15 17:00:00+00:00,1594909082,,,
2020-07-16 17:00:00+00:00,1594995454,,,
2020-07-17 17:00:00+00:00,1595081825,,,
2020-07-18 17:00:00+00:00,1595168193,,,
2020-07-19 17:00:00+00:00,1595254561,,,
2020-07-20 17:00:00+00:00,1595340926,,,
2020-07-21 17:00:00+00:00,1595427291,,,
2020-07-22 17:00:00+00:00,1595513654,,,
2020-07-23 17:00:00+00:00,1595600015,,,
